DATE,RETURN
19981231,6.369900470565693
19990129,3.568196966459891
19990226,-3.173637896870007
19990331,3.831731621268641
19990430,4.182288982621363
19990528,-2.161890004343714
19990630,5.09578784859932
19990730,-3.053207429519633
19990831,-0.9369444582563169
19990930,-2.74960468347083
19991029,6.722152674462545
19991130,2.572512390964876
19991231,6.025331793505395
20000131,-4.094069971177261
20000229,-0.2674694246573739
20000331,9.112000296640964
20000428,-3.333609437955642
20000531,-2.586347306121239
20000630,2.549479937468391
20000731,-1.661457030588531
20000831,7.401740422242509
20000929,-4.641554009915283
20001031,-1.204565885072617
20001130,-9.144940157017633
20001229,1.208794194851959
20010131,3.290500828466314
20010228,-9.32781507757835
20010330,-6.641688272849011
20010430,8.03487031737693
20010531,0.675999173476094
20010629,-2.258954302090399
20010731,-1.365447120604968
20010831,-6.094544261055357
20010928,-8.480720332107838
20011031,2.081940303996266
20011130,7.700234913676085
20011231,1.066199646123622
20020131,-1.270230040717379
20020228,-1.992046810387216
20020328,4.109121749392153
20020430,-5.729332444912938
20020531,-0.882221522917892
20020628,-7.380490890797031
20020731,-7.400144465151115
20020830,0.5234863647904264
20020930,-10.73971812650848
20021031,8.308645713740681
20021129,5.852025297975127
20021231,-5.659663047442232
20030131,-2.423768904129986
20030228,-1.547056757113885
20030331,1.035153719432325
20030430,8.073064644039185
20030530,5.701553793785186
20030630,1.315149530215587
20030731,1.992646534520914
20030829,2.029481805775912
20030930,-1.024178563929101
20031031,5.863391572447485
20031128,1.199016399964048
20031231,4.788617096150372
20040130,1.900789790039736
20040227,1.384952285903585
20040331,-1.364228537466816
20040430,-1.807702161036262
20040528,1.442406717676725
20040630,1.802754469226375
20040730,-3.511887790180468
20040831,0.4933574780418226
20040930,1.26218050096929
20041029,1.613006270980044
20041130,4.28134966878293
20041231,3.620756608508935
20050131,-2.519705794301219
20050228,2.248790990007943
20050331,-1.582995780339458
20050429,-1.844111483733468
20050531,3.54474903806361
20050630,0.4085091924788786
20050729,3.889235301721961
20050831,-0.8654447162318557
20050930,0.9292792172292286
20051031,-1.754005810259229
20051130,3.798144620060384
20051230,0.1418783798011969
20060131,2.803691088322524
20060228,0.2236760819542827
20060331,1.415660768621385
20060428,1.200016883873301
20060531,-2.95286292779664
20060630,0.1306110781693626
20060731,0.2195243156112081
20060831,2.397093881047141
20060929,2.373322501288344
20061031,3.395631792207543
20061130,2.132141296263268
20061229,1.281270872032492
20070131,1.925952139284215
20070228,-1.720510360185723
20070330,1.038125772975307
20070430,4.204153809420474
20070531,3.602014162893563
20070629,-1.910141538449062
20070731,-3.088830229411721
20070831,1.360879434198936
20070928,3.818866378248376
20071031,1.743330566432899
20071130,-4.263082518274064
20071231,-0.6510753823315563
20080131,-5.995035741463017
20080229,-3.055099770712
20080331,-0.6776046711597705
20080430,5.070485724661689
20080530,1.833752596644267
20080630,-8.306599796837311
20080731,-1.162847162875125
20080829,1.376914652899086
20080930,-9.526983756490958
20081031,-17.4606160255092
20081128,-7.562022234213106
20081231,1.59790277288403
20090130,-8.162001485896763
20090227,-10.33867001714713
20090331,8.746168332087855
20090430,10.12216875017375
20090529,5.534289507741774
20090630,0.2445420851863389
20090731,7.631298479823223
20090831,3.632360644324018
20090930,4.057634241897001
20091030,-2.210377511929107
20091130,5.890637999272408
20091231,2.434552627181996
20100129,-3.598331007759514
20100226,3.295890729886453
20100331,6.144661530118656
20100430,1.850836557152769
20100528,-7.928376362466905
20100630,-5.566969124275467
20100730,6.949734552828124
20100831,-4.472548201263715
20100930,9.187917036651449
20101029,3.891673562395148
20101130,0.3261071822288519
20101231,6.675307442426148
20110131,2.404810321284012
20110228,3.478299498321169
20110331,0.2585269911292265
20110429,3.007719041979118
20110531,-1.072743344417626
20110630,-1.748012337922278
20110729,-2.17013427769509
20110831,-5.75800402021197
20110930,-7.461748457213668
20111031,11.20883304002995
20111130,-0.2622973566388298
20111230,0.8358721120528267
20120131,4.873336612766299
20120229,4.388233813350739
20120330,3.129081683850821
20120430,-0.5802432159870308
20120531,-6.145167111496852
20120629,3.828450624587809
20120731,1.186110305698329
20120831,2.428138651179523
20120928,2.572243889547488
20121031,-1.688246011471217
20121130,0.7944510847251784
20121231,1.037058255872059
20130131,5.42337477641297
20130228,1.343533982887379
20130328,3.860550351613523
20130430,1.805853957589632
20130531,2.224408260336319
20130628,-1.362840083434214
20130731,5.350787626719899
20130830,-2.758243410063599
20130930,3.486945646192274
20131031,4.401983226890804
20131129,2.805712386410897
20131231,2.697762990691288
20140131,-3.193843371300464
20140228,4.746576580015427
20140331,0.6369493151070937
20140430,0.4706469921037293
20140530,2.297921849956364
20140630,2.274551057936769
20140731,-1.617007278677396
20140829,4.132004360157482
20140930,-1.753102984740784
20141031,2.44394968811521
20141128,2.618082319884429
20141231,-0.2329711317579752
20150130,-2.746735801780276
20150227,5.778068135993886
20150331,-1.245260951240346
20150430,0.7098706925959597
20150529,1.308273068769905
20150630,-1.875974481487386
20150731,1.927508194558114
20150831,-6.015311677297753
20150930,-2.740771243396611
20151030,8.090851623877038
20151130,0.3303439940964159
20151231,-1.799034735711991
20160129,-5.382417487152091
20160229,-0.03431266804009292
20160331,6.966083207239504
20160429,0.5438210025046519
20160531,1.751178226955319
20160630,0.2264522574269678
20160729,3.809446820772133
20160831,0.1328573886922202
20160930,0.07914423932087189
20161031,-1.9500063577224
20161130,3.942360547770041
20161230,1.878686022433751
20170131,2.010861775653527
20170228,3.870802637771753
20170331,0.0631764835835158
20170428,1.057235151445357
20170531,1.276228347486819
20170630,0.6982236168223688
20170731,1.980354557579811
20170831,0.3128062286696487
20170929,2.12951588764525
20171031,2.293589150767916
20171130,3.049608186284325
20171229,1.114806514024269
20180131,5.489320644556761
20180228,-3.671336090944122
20180329,-2.269767071606277
20180430,0.3398786266192388
20180531,2.552610477666173
20180629,0.6466633332358862
20180731,3.451144854026533
20180831,3.445736527959409
20180928,0.379724602701792
20181031,-7.076333041939753
20181130,2.035063235463963
20181231,-9.107696568337486
20190131,8.380327666741438
20190228,3.385847635827166
20190329,1.740952540816032
20190430,4.038410454073182
20190531,-6.372423105151825
20190628,7.020411788543268
20190731,1.55298679874345
20190830,-1.831552255980617
20190930,1.73334722931251
20191031,2.119349369966428
